0.00442784,-0.00140837,0.00502645;0.00447,-0.00133204,0.00138228;0.00642133,0.00301264,0.00443131;
0.00379295,0.000489507,-0.001103;-0.000627602,0.00121475,0.00123372;-0.000306506,-0.000536906,0.00138858;
0.0017578,0.00248066,0.000743989;-0.00016087,0.000641713,0.000204698;-0.00187386,-0.00169469,-0.000612099;
-0.0049718,-0.00442859,0.00107119;-0.00599827,-0.0050445,-0.00158263;-0.00368271,-0.00267004,-0.00170034;
0.0080429,-0.00227337,-0.011317;0.0147993,0.0102337,-0.00807011;0.0126971,0.00992428,-0.00571371;
0.00185204,-0.00101579,-0.00119582;0.00156778,-0.00438416,-0.00506094;-0.000650113,-0.00644935,-0.00389416;
-0.00374075,0.00239227,0.0100331;-0.00282534,-0.00565447,0.00665493;0.00397642,0.00392746,0.00961192;
0.00123122,-0.00186417,0.00507754;0.0022236,-0.00312368,0.00203154;-0.000671024,-0.00185305,7.05611e-05;
0.00399937,0.0115745,0.00128126;0.000342782,0.0114623,0.00740699;0.00314675,0.0106301,0.0107866;
0.002513,0.00320234,-0.00223185;-0.000257567,-0.000313836,-0.00362217;-0.0023206,-0.00162175,0.00150297;
0.00219789,0.00703276,0.00170101;0.00164864,0.00701317,0.00202605;-0.00348167,-0.00177884,-0.00149601;
-0.00246112,0.0057738,0.00890554;-0.00361984,-0.00125292,0.00534086;-0.000988107,-7.53644e-05,0.008203;
-0.0011842,0.000670521,0.00177007;-0.00178037,-0.00260593,-0.00206251;0.000999471,0.000887889,-0.000476039;
-0.00352144,-0.00927646,-0.010192;0.000329004,-0.00465989,-0.0026517;0.0186089,0.0184966,0.011104;
0.00941492,-0.00149173,-0.00945797;0.0190521,0.00827252,-0.00932113;0.0157574,0.00414889,-0.0110687;
0.00193305,-0.00157374,-0.00413215;0.000540494,-0.00030348,-0.00163714;0.000604252,0.00485552,0.00290831;
-0.000136685,-0.00104883,-0.00544481;0.00220897,0.0011146,-7.11169e-05;0.00127707,-2.61672e-05,-0.00219141;
-0.00195863,0.00790863,0.000454811;-0.00607784,0.00381066,0.00474543;-0.00983148,-0.00383803,0.00271084;
0.00521863,0.0170968,0.00537783;0.00226476,0.0134231,0.0104981;-0.000250188,0.00895087,0.0118761;
0.00177268,-0.000758707,-0.00602682;-0.00394983,-0.0088386,-0.0110982;-0.00477772,-0.00364329,-0.0062375;
#
0.00578298,0.00138895,0.00273779;0.00323414,0.006146,0.0126821;0.0105184,0.00789533,0.00709789;
-0.00214789,0.00115326,-0.000846107;0.00294528,0.00172812,-0.00180067;0.00329119,0.00213209,0.00169403;
-0.00251179,-0.00630598,-0.00715129;0.00102803,-0.00341029,-0.000113868;-0.00179598,-0.00156431,3.89478e-06;
0.0151202,0.0135342,0.0135434;0.0187133,0.0184197,0.0158366;0.0206219,0.0184494,0.016766;
0.027966,0.020887,0.0211816;0.0118174,0.0083864,0.0210531;0.0121552,0.00712113,0.0174438;
-0.0131113,-0.0135959,-0.0102882;-0.00240341,-0.00370089,-0.000115739;-0.00316727,0.0048313,0.00635355;
-0.0120416,-0.0143191,-0.00836469;-0.00803648,-0.0129814,-0.00999198;0.00508374,-0.00748968,-0.0116619;
-0.00977585,-0.0107861,-0.00655308;-0.00563728,-0.00359087,-0.00562475;-0.00180548,0.00157391,0.000695991;
-0.0103466,-0.0120049,-0.011459;-0.00565328,-0.0112904,-0.0106563;-0.00449519,-0.00977494,-0.00612216;
-0.00561372,-0.0110734,-0.0129111;0.000739508,-0.0010819,-0.00319245;-0.0019322,-0.00504825,-0.00351272;
-0.00659992,-0.00193465,0.00197382;0.0147057,0.0063958,-0.00101616;0.00482503,0.00852898,0.00715298;
-0.0152501,-0.0153722,-0.0125274;-0.00970916,-0.0132932,-0.0112084;-0.00242913,-0.0119508,-0.0136034;
0.016454,0.00621363,0.0019514;0.0303187,0.0323855,0.0220372;0.0141855,0.00839756,0.00781311;
0.0322468,0.016842,0.00126364;0.015308,0.0194047,0.0122255;0.0193923,0.00239914,-0.00511017;
0.0194961,0.0140602,0.0228394;0.00452154,0.00207323,0.0188398;0.00473302,0.0066163,0.020131;
0.0255213,0.0266562,0.019788;0.0170765,0.0141851,0.0115576;0.0204562,0.0195991,0.0127859;
0.0197478,0.0169736,0.0115729;0.012306,0.00776681,0.00791844;0.0188017,0.0171073,0.0112706;
0.0122496,0.0168501,0.015496;0.0328887,0.0210384,0.0127703;0.0266442,0.0245825,0.0218148;
-0.0136683,-0.0160916,-0.019594;-0.00836328,-0.0146765,-0.0149288;-0.00716681,-0.0096631,-0.0103076;
0.0173427,0.0136716,0.0179708;0.059424,0.0556113,0.0317539;0.0140406,0.0189702,0.018794;
#
0.000942481,0.0033388,0.00929909;0.0123878,-0.00601252,0.00779675;0.031833,0.00977487,-6.5874e-05;
0.00228147,0.000400231,0.00132076;0.00318388,0.00254751,-0.000229437;0.00143829,0.0042035,0.00144453;
-0.00504423,-0.00646595,-0.00645842;-0.00513643,-0.00736214,-0.00692827;-0.00712719,-0.00641936,-0.00374021;
-0.00500842,-0.00194262,-0.000117667;-0.0036729,-0.00235451,8.02991e-05;-0.000212444,-0.00295257,0.00242833;
0.0321602,0.0263045,0.0253641;0.039855,0.0293403,0.0197536;0.0359239,0.0311772,0.0151319;
-0.0129624,-0.0147543,-0.00935155;-0.014693,-0.0173847,-0.0145324;-0.0134338,-0.0172162,-0.0127041;
-0.00812303,0.00543069,0.00787013;-0.0125046,-0.00352719,0.0121752;-0.000913903,-0.00636187,0.00499648;
-0.00434567,-0.00470892,0.00194979;-0.00330416,-0.00725596,-0.00116489;0.00071526,-0.00680324,-0.00391654;
0.00651408,0.00238122,-0.00340419;0.00400767,0.00876922,0.00293655;-0.00577466,0.00997414,0.0094933;
-0.0160714,-0.0125835,-0.011809;-0.0155443,-0.0125927,-0.0117055;-0.0123223,-0.0100481,-0.0114631;
0.007304,0.00185287,-0.000756427;0.00441891,0.0129076,0.00734434;-0.0135209,-0.00040989,0.00858318;
-0.00484499,0.00297612,0.00521228;-0.00897961,-0.00141113,0.00697567;-0.00386633,-0.00582889,0.00697115;
0.00302656,0.00975679,0.00688106;-0.00176736,0.00329564,0.0176011;0.0120046,-0.00222117,0.00272363;
-0.0128503,0.00157497,0.00783607;-0.00941088,-0.0097705,0.00865546;0.0166984,0.00266066,-0.00561219;
0.0331347,0.0229276,0.024384;0.0402227,0.0266034,0.0138842;0.0306932,0.0270881,0.0117651;
0.00273505,0.00458824,0.0124502;0.0101022,0.00504058,0.00252775;0.00959149,0.0124464,0.00644835;
-0.00144067,0.0025137,0.00650646;-0.00214612,-0.00227576,-0.00196776;-0.00428778,0.0011381,-0.00194672;
0.0135426,0.00971679,-0.000511518;0.00700285,0.0213948,0.0121578;-0.00953506,0.010068,0.0180012;
0.00870384,0.00749815,0.000347731;0.00674447,0.0163035,0.0075786;-0.00342068,0.0125463,0.014061;
0.00048658,0.00246696,-0.00143074;-0.00747078,0.00550358,0.0158978;-0.00831537,-0.01106,-0.00268451;
#
-0.0063232,0.00138691,0.00419059;-0.00249893,0.00296614,0.000983256;0.000216402,-0.00101623,-0.00411706;
-0.00196546,-0.00301703,-0.00103506;-0.00223539,-0.0004974,-0.0011391;-0.00150272,-0.00219976,-0.00187901;
0.00312531,0.0055903,0.00477303;0.00453759,0.00618654,0.0028002;0.00460569,0.00529682,0.00251469;
-0.00175038,0.00156796,-0.00126066;-0.00029751,-0.000429971,-0.00279064;-3.19909e-05,-0.000126268,-0.00242061;
-0.0038,-0.00252868,0.00191049;-0.00384352,-0.000762756,0.00904395;-0.00161494,0.0060039,0.0122035;
0.00708788,0.0111483,0.00969713;0.0135869,0.019426,0.0143948;0.0145602,0.0144886,0.00417824;
0.0162033,0.0128083,0.00324598;0.0126322,0.00554316,-0.00175295;0.00950652,2.73557e-05,-0.00293464;
0.00474772,0.00564443,0.0057972;0.00581979,0.0080238,0.00375199;0.00576465,0.00687475,0.000388678;
0.000457206,-0.00212442,-0.00325743;0.00137311,-0.00411431,-0.000848129;-0.00386225,-0.000552961,0.0026005;
0.00631562,0.0116943,0.00841786;0.012808,0.0131189,0.00476628;0.00819233,0.00464746,0.00405138;
0.000470163,0.000413531,0.00270291;0.00427558,0.00580018,0.00593063;0.00689484,0.00189711,-5.14211e-05;
0.018179,0.0129969,0.00395841;0.0159863,0.00939356,0.00147981;0.0134223,0.00297152,-0.00354489;
-0.0054268,-0.00371252,-0.00373112;-0.00371291,-0.00405708,-0.00524507;-0.00409734,-0.00484513,-0.00465659;
